"2019-06-18 08:39:44 - Starting DefectTrackerApplication on DESKTOP-HMO19N2 with PID 14960 (D:\defect_services\sgic-internal\sgic-internal-services\defecttracker-service\target\classes started by Shawmiya in D:\defect_services\sgic-internal\sgic-internal-services\defecttracker-service)
""2019-06-18 08:39:44 - No active profile set, falling back to default profiles: default
""2019-06-18 09:43:29 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$a86911ba] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2019-06-18 09:43:29 - Tomcat initialized with port(s): 8080 (http)
""2019-06-18 09:43:29 - Starting service [Tomcat]
""2019-06-18 09:43:29 - Starting Servlet engine: [Apache Tomcat/9.0.17]
""2019-06-18 09:43:30 - Initializing Spring embedded WebApplicationContext
""2019-06-18 09:43:30 - Root WebApplicationContext: initialization completed in 1733 ms
""2019-06-18 09:43:30 - HikariPool-1 - Starting...
""2019-06-18 09:43:30 - HikariPool-1 - Start completed.
""2019-06-18 09:43:30 - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
""2019-06-18 09:43:30 - HHH000412: Hibernate Core {5.3.9.Final}
""2019-06-18 09:43:30 - HHH000206: hibernate.properties not found
""2019-06-18 09:43:30 - HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
""2019-06-18 09:43:30 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
""2019-06-18 09:43:31 - HHH000422: Disabling contextual LOB creation as connection was null
""2019-06-18 09:43:32 - HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@7c08fec0'
""2019-06-18 09:43:32 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2019-06-18 09:43:32 - Unable to start LiveReload server
""2019-06-18 09:43:33 - Initializing ExecutorService 'applicationTaskExecutor'
""2019-06-18 09:43:33 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2019-06-18 09:43:33 - Failed to start component [Connector[HTTP/1.1-8080]]
"org.apache.catalina.LifecycleException: Protocol handler start failed
	at org.apache.catalina.connector.Connector.startInternal(Connector.java:1008)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
	at org.apache.catalina.core.StandardService.addConnector(StandardService.java:226)
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.addPreviouslyRemovedConnectors(TomcatWebServer.java:259)
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.start(TomcatWebServer.java:197)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.startWebServer(ServletWebServerApplicationContext.java:311)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.finishRefresh(ServletWebServerApplicationContext.java:164)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:552)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:142)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:775)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:397)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:316)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1260)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1248)
	at com.sgic.internal.defecttracker.DefectTrackerApplication.main(DefectTrackerApplication.java:11)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49)
Caused by: java.net.BindException: Address already in use: bind
	at sun.nio.ch.Net.bind0(Native Method)
	at sun.nio.ch.Net.bind(Unknown Source)
	at sun.nio.ch.Net.bind(Unknown Source)
	at sun.nio.ch.ServerSocketChannelImpl.bind(Unknown Source)
	at sun.nio.ch.ServerSocketAdaptor.bind(Unknown Source)
	at org.apache.tomcat.util.net.NioEndpoint.initServerSocket(NioEndpoint.java:236)
	at org.apache.tomcat.util.net.NioEndpoint.bind(NioEndpoint.java:210)
	at org.apache.tomcat.util.net.AbstractEndpoint.bindWithCleanup(AbstractEndpoint.java:1103)
	at org.apache.tomcat.util.net.AbstractEndpoint.start(AbstractEndpoint.java:1189)
	at org.apache.coyote.AbstractProtocol.start(AbstractProtocol.java:568)
	at org.apache.catalina.connector.Connector.startInternal(Connector.java:1005)
	... 19 common frames omitted
"2019-06-18 09:43:33 - Stopping service [Tomcat]
""2019-06-18 09:43:33 - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
""2019-06-18 09:43:33 - 

***************************
APPLICATION FAILED TO START
***************************

Description:

The Tomcat connector configured to listen on port 8080 failed to start. The port may already be in use or the connector may be misconfigured.

Action:

Verify the connector's configuration, identify and stop any process that's listening on port 8080, or configure this application to listen on another port.

""2019-06-18 09:43:33 - Shutting down ExecutorService 'applicationTaskExecutor'
""2019-06-18 09:43:33 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2019-06-18 09:43:33 - HikariPool-1 - Shutdown initiated...
""2019-06-18 09:43:33 - HikariPool-1 - Shutdown completed.
""2019-06-18 09:44:12 - Initializing Spring DispatcherServlet 'dispatcherServlet'
""2019-06-18 09:44:12 - Initializing Servlet 'dispatcherServlet'
""2019-06-18 09:44:12 - Completed initialization in 6 ms
""2019-06-18 09:45:55 - Shutting down ExecutorService 'applicationTaskExecutor'
""2019-06-18 09:45:55 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2019-06-18 09:45:55 - HikariPool-15 - Shutdown initiated...
""2019-06-18 09:45:55 - HikariPool-15 - Shutdown completed.
""2019-06-18 09:45:56 - Starting DefectTrackerApplication on DESKTOP-HMO19N2 with PID 14788 (D:\defect_services\sgic-internal\sgic-internal-services\defecttracker-service\target\classes started by Shawmiya in D:\defect_services\sgic-internal\sgic-internal-services\defecttracker-service)
""2019-06-18 09:45:56 - No active profile set, falling back to default profiles: default
""2019-06-18 09:45:56 - Bootstrapping Spring Data repositories in DEFAULT mode.
""2019-06-18 09:45:56 - Finished Spring Data repository scanning in 13ms. Found 1 repository interfaces.
""2019-06-18 09:45:56 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$731cf3a6] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2019-06-18 09:45:56 - Tomcat initialized with port(s): 8080 (http)
""2019-06-18 09:45:56 - Starting service [Tomcat]
""2019-06-18 09:45:56 - Starting Servlet engine: [Apache Tomcat/9.0.17]
""2019-06-18 09:45:56 - Initializing Spring embedded WebApplicationContext
""2019-06-18 09:45:56 - Root WebApplicationContext: initialization completed in 469 ms
""2019-06-18 09:45:56 - HikariPool-16 - Starting...
""2019-06-18 09:45:56 - HikariPool-16 - Start completed.
""2019-06-18 09:45:56 - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
""2019-06-18 09:45:56 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
""2019-06-18 09:45:56 - HHH000422: Disabling contextual LOB creation as connection was null
""2019-06-18 09:45:57 - HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@3ba1de30'
""2019-06-18 09:45:57 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2019-06-18 09:45:57 - LiveReload server is running on port 35729
""2019-06-18 09:45:57 - Initializing ExecutorService 'applicationTaskExecutor'
""2019-06-18 09:45:57 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2019-06-18 09:45:57 - Tomcat started on port(s): 8080 (http) with context path ''
""2019-06-18 09:45:58 - Started DefectTrackerApplication in 1.808 seconds (JVM running for 3621.181)
""2019-06-18 09:45:58 - Condition evaluation unchanged
""2019-06-18 09:47:30 - Shutting down ExecutorService 'applicationTaskExecutor'
""2019-06-18 09:47:30 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2019-06-18 09:47:30 - HikariPool-16 - Shutdown initiated...
""2019-06-18 09:47:30 - HikariPool-16 - Shutdown completed.
""2019-06-18 09:47:31 - Starting DefectTrackerApplication on DESKTOP-HMO19N2 with PID 14788 (D:\defect_services\sgic-internal\sgic-internal-services\defecttracker-service\target\classes started by Shawmiya in D:\defect_services\sgic-internal\sgic-internal-services\defecttracker-service)
""2019-06-18 09:47:31 - No active profile set, falling back to default profiles: default
""2019-06-18 09:47:31 - Bootstrapping Spring Data repositories in DEFAULT mode.
""2019-06-18 09:47:31 - Finished Spring Data repository scanning in 13ms. Found 1 repository interfaces.
""2019-06-18 09:47:31 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$731cf3a6] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2019-06-18 09:47:31 - Tomcat initialized with port(s): 8080 (http)
""2019-06-18 09:47:31 - Starting service [Tomcat]
""2019-06-18 09:47:31 - Starting Servlet engine: [Apache Tomcat/9.0.17]
""2019-06-18 09:47:31 - Initializing Spring embedded WebApplicationContext
""2019-06-18 09:47:31 - Root WebApplicationContext: initialization completed in 393 ms
""2019-06-18 09:47:31 - HikariPool-17 - Starting...
""2019-06-18 09:47:31 - HikariPool-17 - Start completed.
""2019-06-18 09:47:31 - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
""2019-06-18 09:47:31 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
""2019-06-18 09:47:31 - HHH000422: Disabling contextual LOB creation as connection was null
""2019-06-18 09:47:32 - HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@3ba1de30'
""2019-06-18 09:47:32 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2019-06-18 09:47:32 - LiveReload server is running on port 35729
""2019-06-18 09:47:32 - Initializing ExecutorService 'applicationTaskExecutor'
""2019-06-18 09:47:32 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2019-06-18 09:47:32 - Tomcat started on port(s): 8080 (http) with context path ''
""2019-06-18 09:47:32 - Started DefectTrackerApplication in 1.702 seconds (JVM running for 3715.95)
""2019-06-18 09:47:32 - Condition evaluation unchanged
""2019-06-18 09:48:02 - Shutting down ExecutorService 'applicationTaskExecutor'
""2019-06-18 09:48:02 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2019-06-18 09:48:02 - HikariPool-17 - Shutdown initiated...
""2019-06-18 09:48:02 - HikariPool-17 - Shutdown completed.
""2019-06-18 09:48:03 - Starting DefectTrackerApplication on DESKTOP-HMO19N2 with PID 14788 (D:\defect_services\sgic-internal\sgic-internal-services\defecttracker-service\target\classes started by Shawmiya in D:\defect_services\sgic-internal\sgic-internal-services\defecttracker-service)
""2019-06-18 09:48:03 - No active profile set, falling back to default profiles: default
""2019-06-18 09:48:03 - Bootstrapping Spring Data repositories in DEFAULT mode.
""2019-06-18 09:48:03 - Finished Spring Data repository scanning in 11ms. Found 1 repository interfaces.
""2019-06-18 09:48:03 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$731cf3a6] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2019-06-18 09:48:03 - Tomcat initialized with port(s): 8080 (http)
""2019-06-18 09:48:03 - Starting service [Tomcat]
""2019-06-18 09:48:03 - Starting Servlet engine: [Apache Tomcat/9.0.17]
""2019-06-18 09:48:03 - Initializing Spring embedded WebApplicationContext
""2019-06-18 09:48:03 - Root WebApplicationContext: initialization completed in 381 ms
""2019-06-18 09:48:03 - HikariPool-18 - Starting...
""2019-06-18 09:48:03 - HikariPool-18 - Start completed.
""2019-06-18 09:48:03 - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
""2019-06-18 09:48:03 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
""2019-06-18 09:48:03 - HHH000422: Disabling contextual LOB creation as connection was null
""2019-06-18 09:48:04 - HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@3ba1de30'
""2019-06-18 09:48:04 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2019-06-18 09:48:04 - LiveReload server is running on port 35729
""2019-06-18 09:48:04 - Initializing ExecutorService 'applicationTaskExecutor'
""2019-06-18 09:48:04 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2019-06-18 09:48:04 - Tomcat started on port(s): 8080 (http) with context path ''
""2019-06-18 09:48:04 - Started DefectTrackerApplication in 1.464 seconds (JVM running for 3747.655)
""2019-06-18 09:48:04 - Condition evaluation unchanged
""2019-06-18 09:48:13 - Shutting down ExecutorService 'applicationTaskExecutor'
""2019-06-18 09:48:13 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2019-06-18 09:48:13 - HikariPool-18 - Shutdown initiated...
""2019-06-18 09:48:13 - HikariPool-18 - Shutdown completed.
""2019-06-18 09:48:13 - Starting DefectTrackerApplication on DESKTOP-HMO19N2 with PID 14788 (D:\defect_services\sgic-internal\sgic-internal-services\defecttracker-service\target\classes started by Shawmiya in D:\defect_services\sgic-internal\sgic-internal-services\defecttracker-service)
""2019-06-18 09:48:13 - No active profile set, falling back to default profiles: default
""2019-06-18 09:48:13 - Bootstrapping Spring Data repositories in DEFAULT mode.
""2019-06-18 09:48:13 - Finished Spring Data repository scanning in 11ms. Found 1 repository interfaces.
""2019-06-18 09:48:13 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$731cf3a6] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2019-06-18 09:48:13 - Tomcat initialized with port(s): 8080 (http)
""2019-06-18 09:48:13 - Starting service [Tomcat]
""2019-06-18 09:48:13 - Starting Servlet engine: [Apache Tomcat/9.0.17]
""2019-06-18 09:48:13 - Initializing Spring embedded WebApplicationContext
""2019-06-18 09:48:13 - Root WebApplicationContext: initialization completed in 402 ms
""2019-06-18 09:48:13 - HikariPool-19 - Starting...
""2019-06-18 09:48:13 - HikariPool-19 - Start completed.
""2019-06-18 09:48:13 - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
""2019-06-18 09:48:13 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
""2019-06-18 09:48:13 - HHH000422: Disabling contextual LOB creation as connection was null
""2019-06-18 09:48:14 - HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@3ba1de30'
""2019-06-18 09:48:14 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2019-06-18 09:48:14 - LiveReload server is running on port 35729
""2019-06-18 09:48:14 - Initializing ExecutorService 'applicationTaskExecutor'
""2019-06-18 09:48:14 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2019-06-18 09:48:14 - Tomcat started on port(s): 8080 (http) with context path ''
""2019-06-18 09:48:14 - Started DefectTrackerApplication in 1.533 seconds (JVM running for 3758.04)
""2019-06-18 09:48:14 - Condition evaluation unchanged
""2019-06-18 09:55:36 - Shutting down ExecutorService 'applicationTaskExecutor'
""2019-06-18 09:55:36 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2019-06-18 09:55:36 - HikariPool-19 - Shutdown initiated...
""2019-06-18 09:55:36 - HikariPool-19 - Shutdown completed.
""2019-06-18 09:55:36 - Starting DefectTrackerApplication on DESKTOP-HMO19N2 with PID 14788 (D:\defect_services\sgic-internal\sgic-internal-services\defecttracker-service\target\classes started by Shawmiya in D:\defect_services\sgic-internal\sgic-internal-services\defecttracker-service)
""2019-06-18 09:55:36 - No active profile set, falling back to default profiles: default
""2019-06-18 09:55:36 - Bootstrapping Spring Data repositories in DEFAULT mode.
""2019-06-18 09:55:36 - Finished Spring Data repository scanning in 13ms. Found 1 repository interfaces.
""2019-06-18 09:55:36 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$731cf3a6] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2019-06-18 09:55:36 - Tomcat initialized with port(s): 8080 (http)
""2019-06-18 09:55:36 - Starting service [Tomcat]
""2019-06-18 09:55:36 - Starting Servlet engine: [Apache Tomcat/9.0.17]
""2019-06-18 09:55:37 - Initializing Spring embedded WebApplicationContext
""2019-06-18 09:55:37 - Root WebApplicationContext: initialization completed in 418 ms
""2019-06-18 09:55:37 - HikariPool-20 - Starting...
""2019-06-18 09:55:37 - HikariPool-20 - Start completed.
""2019-06-18 09:55:37 - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
""2019-06-18 09:55:37 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
""2019-06-18 09:55:37 - HHH000422: Disabling contextual LOB creation as connection was null
""2019-06-18 09:55:38 - HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@3ba1de30'
""2019-06-18 09:55:38 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2019-06-18 09:55:38 - LiveReload server is running on port 35729
""2019-06-18 09:55:38 - Initializing ExecutorService 'applicationTaskExecutor'
""2019-06-18 09:55:38 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2019-06-18 09:55:38 - Tomcat started on port(s): 8080 (http) with context path ''
""2019-06-18 09:55:38 - Started DefectTrackerApplication in 1.683 seconds (JVM running for 4201.421)
""2019-06-18 09:55:38 - Condition evaluation unchanged
""2019-06-18 09:56:31 - Shutting down ExecutorService 'applicationTaskExecutor'
""2019-06-18 09:56:31 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2019-06-18 09:56:31 - HikariPool-20 - Shutdown initiated...
""2019-06-18 09:56:31 - HikariPool-20 - Shutdown completed.
""2019-06-18 09:56:31 - Starting DefectTrackerApplication on DESKTOP-HMO19N2 with PID 14788 (D:\defect_services\sgic-internal\sgic-internal-services\defecttracker-service\target\classes started by Shawmiya in D:\defect_services\sgic-internal\sgic-internal-services\defecttracker-service)
""2019-06-18 09:56:31 - No active profile set, falling back to default profiles: default
""2019-06-18 09:56:32 - Bootstrapping Spring Data repositories in DEFAULT mode.
""2019-06-18 09:56:32 - Finished Spring Data repository scanning in 10ms. Found 1 repository interfaces.
""2019-06-18 09:56:32 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$731cf3a6] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2019-06-18 09:56:32 - Tomcat initialized with port(s): 8080 (http)
""2019-06-18 09:56:32 - Starting service [Tomcat]
""2019-06-18 09:56:32 - Starting Servlet engine: [Apache Tomcat/9.0.17]
""2019-06-18 09:56:32 - Initializing Spring embedded WebApplicationContext
""2019-06-18 09:56:32 - Root WebApplicationContext: initialization completed in 349 ms
""2019-06-18 09:56:32 - HikariPool-21 - Starting...
""2019-06-18 09:56:32 - HikariPool-21 - Start completed.
""2019-06-18 09:56:32 - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
""2019-06-18 09:56:32 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
""2019-06-18 09:56:32 - HHH000422: Disabling contextual LOB creation as connection was null
""2019-06-18 09:56:33 - HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@3ba1de30'
""2019-06-18 09:56:33 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2019-06-18 09:56:33 - LiveReload server is running on port 35729
""2019-06-18 09:56:33 - Initializing ExecutorService 'applicationTaskExecutor'
""2019-06-18 09:56:33 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2019-06-18 09:56:33 - Tomcat started on port(s): 8080 (http) with context path ''
""2019-06-18 09:56:33 - Started DefectTrackerApplication in 1.882 seconds (JVM running for 4257.021)
""2019-06-18 09:56:33 - Condition evaluation unchanged
""2019-06-18 09:57:44 - Shutting down ExecutorService 'applicationTaskExecutor'
""2019-06-18 09:57:44 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2019-06-18 09:57:44 - HikariPool-21 - Shutdown initiated...
""2019-06-18 09:57:44 - HikariPool-21 - Shutdown completed.
""2019-06-18 09:57:44 - Starting DefectTrackerApplication on DESKTOP-HMO19N2 with PID 14788 (D:\defect_services\sgic-internal\sgic-internal-services\defecttracker-service\target\classes started by Shawmiya in D:\defect_services\sgic-internal\sgic-internal-services\defecttracker-service)
""2019-06-18 09:57:44 - No active profile set, falling back to default profiles: default
""2019-06-18 09:57:44 - Bootstrapping Spring Data repositories in DEFAULT mode.
""2019-06-18 09:57:44 - Finished Spring Data repository scanning in 12ms. Found 1 repository interfaces.
""2019-06-18 09:57:44 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$731cf3a6] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2019-06-18 09:57:44 - Tomcat initialized with port(s): 8080 (http)
""2019-06-18 09:57:44 - Starting service [Tomcat]
""2019-06-18 09:57:44 - Starting Servlet engine: [Apache Tomcat/9.0.17]
""2019-06-18 09:57:44 - Initializing Spring embedded WebApplicationContext
""2019-06-18 09:57:44 - Root WebApplicationContext: initialization completed in 374 ms
""2019-06-18 09:57:44 - HikariPool-22 - Starting...
""2019-06-18 09:57:44 - HikariPool-22 - Start completed.
""2019-06-18 09:57:44 - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
""2019-06-18 09:57:44 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
""2019-06-18 09:57:44 - HHH000422: Disabling contextual LOB creation as connection was null
""2019-06-18 09:57:46 - HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@3ba1de30'
""2019-06-18 09:57:46 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2019-06-18 09:57:46 - LiveReload server is running on port 35729
""2019-06-18 09:57:46 - Initializing ExecutorService 'applicationTaskExecutor'
""2019-06-18 09:57:46 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2019-06-18 09:57:46 - Tomcat started on port(s): 8080 (http) with context path ''
""2019-06-18 09:57:46 - Started DefectTrackerApplication in 1.97 seconds (JVM running for 4329.609)
""2019-06-18 09:57:46 - Condition evaluation unchanged
""2019-06-18 09:58:27 - Shutting down ExecutorService 'applicationTaskExecutor'
""2019-06-18 09:58:27 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2019-06-18 09:58:27 - HikariPool-22 - Shutdown initiated...
""2019-06-18 09:58:27 - HikariPool-22 - Shutdown completed.
""2019-06-18 09:58:27 - Starting DefectTrackerApplication on DESKTOP-HMO19N2 with PID 14788 (D:\defect_services\sgic-internal\sgic-internal-services\defecttracker-service\target\classes started by Shawmiya in D:\defect_services\sgic-internal\sgic-internal-services\defecttracker-service)
""2019-06-18 09:58:27 - No active profile set, falling back to default profiles: default
""2019-06-18 09:58:27 - Bootstrapping Spring Data repositories in DEFAULT mode.
""2019-06-18 09:58:27 - Finished Spring Data repository scanning in 10ms. Found 1 repository interfaces.
""2019-06-18 09:58:27 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$731cf3a6] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2019-06-18 09:58:28 - Tomcat initialized with port(s): 8080 (http)
""2019-06-18 09:58:28 - Starting service [Tomcat]
""2019-06-18 09:58:28 - Starting Servlet engine: [Apache Tomcat/9.0.17]
""2019-06-18 09:58:28 - Initializing Spring embedded WebApplicationContext
""2019-06-18 09:58:28 - Root WebApplicationContext: initialization completed in 495 ms
""2019-06-18 09:58:28 - HikariPool-23 - Starting...
""2019-06-18 09:58:28 - HikariPool-23 - Start completed.
""2019-06-18 09:58:28 - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
""2019-06-18 09:58:28 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
""2019-06-18 09:58:28 - HHH000422: Disabling contextual LOB creation as connection was null
""2019-06-18 09:58:29 - HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@3ba1de30'
""2019-06-18 09:58:29 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2019-06-18 09:58:29 - LiveReload server is running on port 35729
""2019-06-18 09:58:29 - Initializing ExecutorService 'applicationTaskExecutor'
""2019-06-18 09:58:29 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2019-06-18 09:58:29 - Tomcat started on port(s): 8080 (http) with context path ''
""2019-06-18 09:58:29 - Started DefectTrackerApplication in 1.725 seconds (JVM running for 4372.603)
""2019-06-18 09:58:29 - Condition evaluation unchanged
""2019-06-18 09:58:55 - Shutting down ExecutorService 'applicationTaskExecutor'
""2019-06-18 09:58:55 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2019-06-18 09:58:55 - HikariPool-23 - Shutdown initiated...
""2019-06-18 09:58:55 - HikariPool-23 - Shutdown completed.
""2019-06-18 09:58:55 - Starting DefectTrackerApplication on DESKTOP-HMO19N2 with PID 14788 (D:\defect_services\sgic-internal\sgic-internal-services\defecttracker-service\target\classes started by Shawmiya in D:\defect_services\sgic-internal\sgic-internal-services\defecttracker-service)
""2019-06-18 09:58:55 - No active profile set, falling back to default profiles: default
""2019-06-18 09:58:55 - Bootstrapping Spring Data repositories in DEFAULT mode.
""2019-06-18 09:58:55 - Finished Spring Data repository scanning in 11ms. Found 1 repository interfaces.
""2019-06-18 09:58:55 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$731cf3a6] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2019-06-18 09:58:55 - Tomcat initialized with port(s): 8080 (http)
""2019-06-18 09:58:55 - Starting service [Tomcat]
""2019-06-18 09:58:55 - Starting Servlet engine: [Apache Tomcat/9.0.17]
""2019-06-18 09:58:55 - Initializing Spring embedded WebApplicationContext
""2019-06-18 09:58:55 - Root WebApplicationContext: initialization completed in 377 ms
""2019-06-18 09:58:55 - HikariPool-24 - Starting...
""2019-06-18 09:58:55 - HikariPool-24 - Start completed.
""2019-06-18 09:58:56 - HHH000204: Processing PersistenceUnitInfo [
	name: default
